[ ([0x00], '\x0000')
, ([0x01], '\x0001')
, ([0x02], '\x0002')
, ([0x03], '\x0003')
, ([0x04], '\x0004')
, ([0x05], '\x0005')
, ([0x06], '\x0006')
, ([0x07], '\x0007')
, ([0x08], '\x0008')
, ([0x09], '\x0009')
, ([0x0A], '\x000A')
, ([0x0B], '\x000B')
, ([0x0C], '\x000C')
, ([0x0D], '\x000D')
, ([0x0E], '\x000E')
, ([0x0F], '\x000F')
, ([0x10], '\x0010')
, ([0x11], '\x0011')
, ([0x12], '\x0012')
, ([0x13], '\x0013')
, ([0x14], '\x0014')
, ([0x15], '\x0015')
, ([0x16], '\x0016')
, ([0x17], '\x0017')
, ([0x18], '\x0018')
, ([0x19], '\x0019')
, ([0x1A], '\x001A')
, ([0x1B], '\x001B')
, ([0x1C], '\x001C')
, ([0x1D], '\x001D')
, ([0x1E], '\x001E')
, ([0x1F], '\x001F')
, ([0x20], '\x0020')
, ([0x21], '\x0021')
, ([0x22], '\x0022')
, ([0x23], '\x0023')
, ([0x24], '\x0024')
, ([0x25], '\x0025')
, ([0x26], '\x0026')
, ([0x27], '\x0027')
, ([0x28], '\x0028')
, ([0x29], '\x0029')
, ([0x2A], '\x002A')
, ([0x2B], '\x002B')
, ([0x2C], '\x002C')
, ([0x2D], '\x002D')
, ([0x2E], '\x002E')
, ([0x2F], '\x002F')
, ([0x30], '\x0030')
, ([0x31], '\x0031')
, ([0x32], '\x0032')
, ([0x33], '\x0033')
, ([0x34], '\x0034')
, ([0x35], '\x0035')
, ([0x36], '\x0036')
, ([0x37], '\x0037')
, ([0x38], '\x0038')
, ([0x39], '\x0039')
, ([0x3A], '\x003A')
, ([0x3B], '\x003B')
, ([0x3C], '\x003C')
, ([0x3D], '\x003D')
, ([0x3E], '\x003E')
, ([0x3F], '\x003F')
, ([0x40], '\x0040')
, ([0x41], '\x0041')
, ([0x42], '\x0042')
, ([0x43], '\x0043')
, ([0x44], '\x0044')
, ([0x45], '\x0045')
, ([0x46], '\x0046')
, ([0x47], '\x0047')
, ([0x48], '\x0048')
, ([0x49], '\x0049')
, ([0x4A], '\x004A')
, ([0x4B], '\x004B')
, ([0x4C], '\x004C')
, ([0x4D], '\x004D')
, ([0x4E], '\x004E')
, ([0x4F], '\x004F')
, ([0x50], '\x0050')
, ([0x51], '\x0051')
, ([0x52], '\x0052')
, ([0x53], '\x0053')
, ([0x54], '\x0054')
, ([0x55], '\x0055')
, ([0x56], '\x0056')
, ([0x57], '\x0057')
, ([0x58], '\x0058')
, ([0x59], '\x0059')
, ([0x5A], '\x005A')
, ([0x5B], '\x005B')
, ([0x5C], '\x00A5')
, ([0x5D], '\x005D')
, ([0x5E], '\x005E')
, ([0x5F], '\x005F')
, ([0x60], '\x0060')
, ([0x61], '\x0061')
, ([0x62], '\x0062')
, ([0x63], '\x0063')
, ([0x64], '\x0064')
, ([0x65], '\x0065')
, ([0x66], '\x0066')
, ([0x67], '\x0067')
, ([0x68], '\x0068')
, ([0x69], '\x0069')
, ([0x6A], '\x006A')
, ([0x6B], '\x006B')
, ([0x6C], '\x006C')
, ([0x6D], '\x006D')
, ([0x6E], '\x006E')
, ([0x6F], '\x006F')
, ([0x70], '\x0070')
, ([0x71], '\x0071')
, ([0x72], '\x0072')
, ([0x73], '\x0073')
, ([0x74], '\x0074')
, ([0x75], '\x0075')
, ([0x76], '\x0076')
, ([0x77], '\x0077')
, ([0x78], '\x0078')
, ([0x79], '\x0079')
, ([0x7A], '\x007A')
, ([0x7B], '\x007B')
, ([0x7C], '\x007C')
, ([0x7D], '\x007D')
, ([0x7E], '\x203E')
, ([0xA1], '\xFF61')
, ([0xA2], '\xFF62')
, ([0xA3], '\xFF63')
, ([0xA4], '\xFF64')
, ([0xA5], '\xFF65')
, ([0xA6], '\xFF66')
, ([0xA7], '\xFF67')
, ([0xA8], '\xFF68')
, ([0xA9], '\xFF69')
, ([0xAA], '\xFF6A')
, ([0xAB], '\xFF6B')
, ([0xAC], '\xFF6C')
, ([0xAD], '\xFF6D')
, ([0xAE], '\xFF6E')
, ([0xAF], '\xFF6F')
, ([0xB0], '\xFF70')
, ([0xB1], '\xFF71')
, ([0xB2], '\xFF72')
, ([0xB3], '\xFF73')
, ([0xB4], '\xFF74')
, ([0xB5], '\xFF75')
, ([0xB6], '\xFF76')
, ([0xB7], '\xFF77')
, ([0xB8], '\xFF78')
, ([0xB9], '\xFF79')
, ([0xBA], '\xFF7A')
, ([0xBB], '\xFF7B')
, ([0xBC], '\xFF7C')
, ([0xBD], '\xFF7D')
, ([0xBE], '\xFF7E')
, ([0xBF], '\xFF7F')
, ([0xC0], '\xFF80')
, ([0xC1], '\xFF81')
, ([0xC2], '\xFF82')
, ([0xC3], '\xFF83')
, ([0xC4], '\xFF84')
, ([0xC5], '\xFF85')
, ([0xC6], '\xFF86')
, ([0xC7], '\xFF87')
, ([0xC8], '\xFF88')
, ([0xC9], '\xFF89')
, ([0xCA], '\xFF8A')
, ([0xCB], '\xFF8B')
, ([0xCC], '\xFF8C')
, ([0xCD], '\xFF8D')
, ([0xCE], '\xFF8E')
, ([0xCF], '\xFF8F')
, ([0xD0], '\xFF90')
, ([0xD1], '\xFF91')
, ([0xD2], '\xFF92')
, ([0xD3], '\xFF93')
, ([0xD4], '\xFF94')
, ([0xD5], '\xFF95')
, ([0xD6], '\xFF96')
, ([0xD7], '\xFF97')
, ([0xD8], '\xFF98')
, ([0xD9], '\xFF99')
, ([0xDA], '\xFF9A')
, ([0xDB], '\xFF9B')
, ([0xDC], '\xFF9C')
, ([0xDD], '\xFF9D')
, ([0xDE], '\xFF9E')
, ([0xDF], '\xFF9F')
, ([0x81, 0x40], '\x3000')
, ([0x81, 0x41], '\x3001')
, ([0x81, 0x42], '\x3002')
, ([0x81, 0x43], '\xFF0C')
, ([0x81, 0x44], '\xFF0E')
, ([0x81, 0x45], '\x30FB')
, ([0x81, 0x46], '\xFF1A')
, ([0x81, 0x47], '\xFF1B')
