[ ([0x00], '\x0000')
, ([0x81, 0x48], '\xFF1F')
, ([0x81, 0x49], '\xFF01')
, ([0x81, 0x4A], '\x309B')
, ([0x81, 0x4B], '\x309C')
, ([0x81, 0x4C], '\x00B4')
, ([0x81, 0x4D], '\xFF40')
, ([0x81, 0x4E], '\x00A8')
, ([0x81, 0x4F], '\xFF3E')
, ([0x81, 0x50], '\xFFE3')
, ([0x81, 0x51], '\xFF3F')
, ([0x81, 0x52], '\x30FD')
, ([0x81, 0x53], '\x30FE')
, ([0x81, 0x54], '\x309D')
, ([0x81, 0x55], '\x309E')
, ([0x81, 0x56], '\x3003')
, ([0x81, 0x57], '\x4EDD')
, ([0x81, 0x58], '\x3005')
, ([0x81, 0x59], '\x3006')
, ([0x81, 0x5A], '\x3007')
, ([0x81, 0x5B], '\x30FC')
, ([0x81, 0x5C], '\x2015')
, ([0x81, 0x5D], '\x2010')
, ([0x81, 0x5E], '\xFF0F')
, ([0x81, 0x5F], '\x005C')
, ([0x81, 0x60], '\x301C')
, ([0x81, 0x61], '\x2016')
, ([0x81, 0x62], '\xFF5C')
, ([0x81, 0x63], '\x2026')
, ([0x81, 0x64], '\x2025')
, ([0x81, 0x65], '\x2018')
, ([0x81, 0x66], '\x2019')
, ([0x81, 0x67], '\x201C')
, ([0x81, 0x68], '\x201D')
, ([0x81, 0x69], '\xFF08')
, ([0x81, 0x6A], '\xFF09')
, ([0x81, 0x6B], '\x3014')
, ([0x81, 0x6C], '\x3015')
, ([0x81, 0x6D], '\xFF3B')
, ([0x81, 0x6E], '\xFF3D')
, ([0x81, 0x6F], '\xFF5B')
, ([0x81, 0x70], '\xFF5D')
, ([0x81, 0x71], '\x3008')
, ([0x81, 0x72], '\x3009')
, ([0x81, 0x73], '\x300A')
, ([0x81, 0x74], '\x300B')
, ([0x81, 0x75], '\x300C')
, ([0x81, 0x76], '\x300D')
, ([0x81, 0x77], '\x300E')
, ([0x81, 0x78], '\x300F')
, ([0x81, 0x79], '\x3010')
, ([0x81, 0x7A], '\x3011')
, ([0x81, 0x7B], '\xFF0B')
, ([0x81, 0x7C], '\x2212')
, ([0x81, 0x7D], '\x00B1')
, ([0x81, 0x7E], '\x00D7')
, ([0x81, 0x80], '\x00F7')
, ([0x81, 0x81], '\xFF1D')
, ([0x81, 0x82], '\x2260')
, ([0x81, 0x83], '\xFF1C')
, ([0x81, 0x84], '\xFF1E')
, ([0x81, 0x85], '\x2266')
, ([0x81, 0x86], '\x2267')
, ([0x81, 0x87], '\x221E')
, ([0x81, 0x88], '\x2234')
, ([0x81, 0x89], '\x2642')
, ([0x81, 0x8A], '\x2640')
, ([0x81, 0x8B], '\x00B0')
, ([0x81, 0x8C], '\x2032')
, ([0x81, 0x8D], '\x2033')
, ([0x81, 0x8E], '\x2103')
, ([0x81, 0x8F], '\xFFE5')
, ([0x81, 0x90], '\xFF04')
, ([0x81, 0x91], '\x00A2')
, ([0x81, 0x92], '\x00A3')
, ([0x81, 0x93], '\xFF05')
, ([0x81, 0x94], '\xFF03')
, ([0x81, 0x95], '\xFF06')
, ([0x81, 0x96], '\xFF0A')
, ([0x81, 0x97], '\xFF20')
, ([0x81, 0x98], '\x00A7')
, ([0x81, 0x99], '\x2606')
, ([0x81, 0x9A], '\x2605')
, ([0x81, 0x9B], '\x25CB')
, ([0x81, 0x9C], '\x25CF')
, ([0x81, 0x9D], '\x25CE')
, ([0x81, 0x9E], '\x25C7')
, ([0x81, 0x9F], '\x25C6')
, ([0x81, 0xA0], '\x25A1')
, ([0x81, 0xA1], '\x25A0')
, ([0x81, 0xA2], '\x25B3')
, ([0x81, 0xA3], '\x25B2')
, ([0x81, 0xA4], '\x25BD')
, ([0x81, 0xA5], '\x25BC')
, ([0x81, 0xA6], '\x203B')
, ([0x81, 0xA7], '\x3012')
, ([0x81, 0xA8], '\x2192')
, ([0x81, 0xA9], '\x2190')
, ([0x81, 0xAA], '\x2191')
, ([0x81, 0xAB], '\x2193')
, ([0x81, 0xAC], '\x3013')
, ([0x81, 0xB8], '\x2208')
, ([0x81, 0xB9], '\x220B')
, ([0x81, 0xBA], '\x2286')
, ([0x81, 0xBB], '\x2287')
, ([0x81, 0xBC], '\x2282')
, ([0x81, 0xBD], '\x2283')
, ([0x81, 0xBE], '\x222A')
, ([0x81, 0xBF], '\x2229')
, ([0x81, 0xC8], '\x2227')
, ([0x81, 0xC9], '\x2228')
, ([0x81, 0xCA], '\x00AC')
, ([0x81, 0xCB], '\x21D2')
, ([0x81, 0xCC], '\x21D4')
, ([0x81, 0xCD], '\x2200')
, ([0x81, 0xCE], '\x2203')
, ([0x81, 0xDA], '\x2220')
, ([0x81, 0xDB], '\x22A5')
, ([0x81, 0xDC], '\x2312')
, ([0x81, 0xDD], '\x2202')
, ([0x81, 0xDE], '\x2207')
, ([0x81, 0xDF], '\x2261')
, ([0x81, 0xE0], '\x2252')
, ([0x81, 0xE1], '\x226A')
, ([0x81, 0xE2], '\x226B')
, ([0x81, 0xE3], '\x221A')
, ([0x81, 0xE4], '\x223D')
, ([0x81, 0xE5], '\x221D')
, ([0x81, 0xE6], '\x2235')
, ([0x81, 0xE7], '\x222B')
, ([0x81, 0xE8], '\x222C')
, ([0x81, 0xF0], '\x212B')
, ([0x81, 0xF1], '\x2030')
, ([0x81, 0xF2], '\x266F')
, ([0x81, 0xF3], '\x266D')
, ([0x81, 0xF4], '\x266A')
, ([0x81, 0xF5], '\x2020')
, ([0x81, 0xF6], '\x2021')
, ([0x81, 0xF7], '\x00B6')
, ([0x81, 0xFC], '\x25EF')
, ([0x82, 0x4F], '\xFF10')
, ([0x82, 0x50], '\xFF11')
, ([0x82, 0x51], '\xFF12')
, ([0x82, 0x52], '\xFF13')
, ([0x82, 0x53], '\xFF14')
, ([0x82, 0x54], '\xFF15')
, ([0x82, 0x55], '\xFF16')
, ([0x82, 0x56], '\xFF17')
, ([0x82, 0x57], '\xFF18')
, ([0x82, 0x58], '\xFF19')
, ([0x82, 0x60], '\xFF21')
, ([0x82, 0x61], '\xFF22')
, ([0x82, 0x62], '\xFF23')
, ([0x82, 0x63], '\xFF24')
, ([0x82, 0x64], '\xFF25')
, ([0x82, 0x65], '\xFF26')
, ([0x82, 0x66], '\xFF27')
, ([0x82, 0x67], '\xFF28')
, ([0x82, 0x68], '\xFF29')
, ([0x82, 0x69], '\xFF2A')
, ([0x82, 0x6A], '\xFF2B')
, ([0x82, 0x6B], '\xFF2C')
, ([0x82, 0x6C], '\xFF2D')
, ([0x82, 0x6D], '\xFF2E')
, ([0x82, 0x6E], '\xFF2F')
, ([0x82, 0x6F], '\xFF30')
, ([0x82, 0x70], '\xFF31')
, ([0x82, 0x71], '\xFF32')
, ([0x82, 0x72], '\xFF33')
, ([0x82, 0x73], '\xFF34')
, ([0x82, 0x74], '\xFF35')
, ([0x82, 0x75], '\xFF36')
, ([0x82, 0x76], '\xFF37')
, ([0x82, 0x77], '\xFF38')
, ([0x82, 0x78], '\xFF39')
, ([0x82, 0x79], '\xFF3A')
, ([0x82, 0x81], '\xFF41')
, ([0x82, 0x82], '\xFF42')
, ([0x82, 0x83], '\xFF43')
, ([0x82, 0x84], '\xFF44')
, ([0x82, 0x85], '\xFF45')
, ([0x82, 0x86], '\xFF46')
, ([0x82, 0x87], '\xFF47')
, ([0x82, 0x88], '\xFF48')
, ([0x82, 0x89], '\xFF49')
, ([0x82, 0x8A], '\xFF4A')
, ([0x82, 0x8B], '\xFF4B')
, ([0x82, 0x8C], '\xFF4C')
, ([0x82, 0x8D], '\xFF4D')
, ([0x82, 0x8E], '\xFF4E')
, ([0x82, 0x8F], '\xFF4F')
, ([0x82, 0x90], '\xFF50')
, ([0x82, 0x91], '\xFF51')
, ([0x82, 0x92], '\xFF52')
, ([0x82, 0x93], '\xFF53')
, ([0x82, 0x94], '\xFF54')
, ([0x82, 0x95], '\xFF55')
, ([0x82, 0x96], '\xFF56')
, ([0x82, 0x97], '\xFF57')
, ([0x82, 0x98], '\xFF58')
, ([0x82, 0x99], '\xFF59')
, ([0x82, 0x9A], '\xFF5A')
, ([0x82, 0x9F], '\x3041')
, ([0x82, 0xA0], '\x3042')
, ([0x82, 0xA1], '\x3043')
, ([0x82, 0xA2], '\x3044')
, ([0x82, 0xA3], '\x3045')
, ([0x82, 0xA4], '\x3046')
, ([0x82, 0xA5], '\x3047')
, ([0x82, 0xA6], '\x3048')
, ([0x82, 0xA7], '\x3049')
, ([0x82, 0xA8], '\x304A')
, ([0x82, 0xA9], '\x304B')
, ([0x82, 0xAA], '\x304C')
, ([0x82, 0xAB], '\x304D')
, ([0x82, 0xAC], '\x304E')
, ([0x82, 0xAD], '\x304F')
, ([0x82, 0xAE], '\x3050')
, ([0x82, 0xAF], '\x3051')
, ([0x82, 0xB0], '\x3052')
, ([0x82, 0xB1], '\x3053')
, ([0x82, 0xB2], '\x3054')
, ([0x82, 0xB3], '\x3055')
, ([0x82, 0xB4], '\x3056')
, ([0x82, 0xB5], '\x3057')
, ([0x82, 0xB6], '\x3058')
, ([0x82, 0xB7], '\x3059')
, ([0x82, 0xB8], '\x305A')
, ([0x82, 0xB9], '\x305B')
, ([0x82, 0xBA], '\x305C')
, ([0x82, 0xBB], '\x305D')
, ([0x82, 0xBC], '\x305E')
, ([0x82, 0xBD], '\x305F')
, ([0x82, 0xBE], '\x3060')
, ([0x82, 0xBF], '\x3061')
, ([0x82, 0xC0], '\x3062')
, ([0x82, 0xC1], '\x3063')
, ([0x82, 0xC2], '\x3064')
, ([0x82, 0xC3], '\x3065')
, ([0x82, 0xC4], '\x3066')
, ([0x82, 0xC5], '\x3067')
, ([0x82, 0xC6], '\x3068')
, ([0x82, 0xC7], '\x3069')
, ([0x82, 0xC8], '\x306A')
, ([0x82, 0xC9], '\x306B')
, ([0x82, 0xCA], '\x306C')
, ([0x82, 0xCB], '\x306D')
, ([0x82, 0xCC], '\x306E')
, ([0x82, 0xCD], '\x306F')
, ([0x82, 0xCE], '\x3070')
, ([0x82, 0xCF], '\x3071')
, ([0x82, 0xD0], '\x3072')
, ([0x82, 0xD1], '\x3073')
, ([0x82, 0xD2], '\x3074')
, ([0x82, 0xD3], '\x3075')
, ([0x82, 0xD4], '\x3076')
, ([0x82, 0xD5], '\x3077')
, ([0x82, 0xD6], '\x3078')
, ([0x82, 0xD7], '\x3079')
, ([0x82, 0xD8], '\x307A')
, ([0x82, 0xD9], '\x307B')
, ([0x82, 0xDA], '\x307C')
, ([0x82, 0xDB], '\x307D')
, ([0x82, 0xDC], '\x307E')
, ([0x82, 0xDD], '\x307F')
, ([0x82, 0xDE], '\x3080')
, ([0x82, 0xDF], '\x3081')
, ([0x82, 0xE0], '\x3082')
, ([0x82, 0xE1], '\x3083')
, ([0x82, 0xE2], '\x3084')
, ([0x82, 0xE3], '\x3085')
, ([0x82, 0xE4], '\x3086')
, ([0x82, 0xE5], '\x3087')
, ([0x82, 0xE6], '\x3088')
, ([0x82, 0xE7], '\x3089')
, ([0x82, 0xE8], '\x308A')
, ([0x82, 0xE9], '\x308B')
, ([0x82, 0xEA], '\x308C')
, ([0x82, 0xEB], '\x308D')
, ([0x82, 0xEC], '\x308E')
, ([0x82, 0xED], '\x308F')
, ([0x82, 0xEE], '\x3090')
, ([0x82, 0xEF], '\x3091')
, ([0x82, 0xF0], '\x3092')
, ([0x82, 0xF1], '\x3093')
, ([0x83, 0x40], '\x30A1')
, ([0x83, 0x41], '\x30A2')
, ([0x83, 0x42], '\x30A3')
, ([0x83, 0x43], '\x30A4')
, ([0x83, 0x44], '\x30A5')
, ([0x83, 0x45], '\x30A6')
, ([0x83, 0x46], '\x30A7')
, ([0x83, 0x47], '\x30A8')
, ([0x83, 0x48], '\x30A9')
, ([0x83, 0x49], '\x30AA')
, ([0x83, 0x4A], '\x30AB')
, ([0x83, 0x4B], '\x30AC')
, ([0x83, 0x4C], '\x30AD')
, ([0x83, 0x4D], '\x30AE')
, ([0x83, 0x4E], '\x30AF')
, ([0x83, 0x4F], '\x30B0')
, ([0x83, 0x50], '\x30B1')
, ([0x83, 0x51], '\x30B2')
, ([0x83, 0x52], '\x30B3')
, ([0x83, 0x53], '\x30B4')
, ([0x83, 0x54], '\x30B5')
, ([0x83, 0x55], '\x30B6')
, ([0x83, 0x56], '\x30B7')
, ([0x83, 0x57], '\x30B8')
, ([0x83, 0x58], '\x30B9')
, ([0x83, 0x59], '\x30BA')
, ([0x83, 0x5A], '\x30BB')
, ([0x83, 0x5B], '\x30BC')
, ([0x83, 0x5C], '\x30BD')
, ([0x83, 0x5D], '\x30BE')
, ([0x83, 0x5E], '\x30BF')
, ([0x83, 0x5F], '\x30C0')
, ([0x83, 0x60], '\x30C1')
, ([0x83, 0x61], '\x30C2')
, ([0x83, 0x62], '\x30C3')
, ([0x83, 0x63], '\x30C4')
, ([0x83, 0x64], '\x30C5')
, ([0x83, 0x65], '\x30C6')
, ([0x83, 0x66], '\x30C7')
, ([0x83, 0x67], '\x30C8')
, ([0x83, 0x68], '\x30C9')
, ([0x83, 0x69], '\x30CA')
, ([0x83, 0x6A], '\x30CB')
, ([0x83, 0x6B], '\x30CC')
, ([0x83, 0x6C], '\x30CD')
, ([0x83, 0x6D], '\x30CE')
, ([0x83, 0x6E], '\x30CF')
, ([0x83, 0x6F], '\x30D0')
, ([0x83, 0x70], '\x30D1')
, ([0x83, 0x71], '\x30D2')
, ([0x83, 0x72], '\x30D3')
, ([0x83, 0x73], '\x30D4')
, ([0x83, 0x74], '\x30D5')
, ([0x83, 0x75], '\x30D6')
, ([0x83, 0x76], '\x30D7')
, ([0x83, 0x77], '\x30D8')
, ([0x83, 0x78], '\x30D9')
, ([0x83, 0x79], '\x30DA')
, ([0x83, 0x7A], '\x30DB')
, ([0x83, 0x7B], '\x30DC')
, ([0x83, 0x7C], '\x30DD')
, ([0x83, 0x7D], '\x30DE')
, ([0x83, 0x7E], '\x30DF')
, ([0x83, 0x80], '\x30E0')
, ([0x83, 0x81], '\x30E1')
, ([0x83, 0x82], '\x30E2')
, ([0x83, 0x83], '\x30E3')
, ([0x83, 0x84], '\x30E4')
, ([0x83, 0x85], '\x30E5')
, ([0x83, 0x86], '\x30E6')
, ([0x83, 0x87], '\x30E7')
, ([0x83, 0x88], '\x30E8')
, ([0x83, 0x89], '\x30E9')
, ([0x83, 0x8A], '\x30EA')
, ([0x83, 0x8B], '\x30EB')
, ([0x83, 0x8C], '\x30EC')
, ([0x83, 0x8D], '\x30ED')
, ([0x83, 0x8E], '\x30EE')
, ([0x83, 0x8F], '\x30EF')
, ([0x83, 0x90], '\x30F0')
, ([0x83, 0x91], '\x30F1')
, ([0x83, 0x92], '\x30F2')
, ([0x83, 0x93], '\x30F3')
, ([0x83, 0x94], '\x30F4')
, ([0x83, 0x95], '\x30F5')
, ([0x83, 0x96], '\x30F6')
, ([0x83, 0x9F], '\x0391')
, ([0x83, 0xA0], '\x0392')
, ([0x83, 0xA1], '\x0393')
, ([0x83, 0xA2], '\x0394')
, ([0x83, 0xA3], '\x0395')
, ([0x83, 0xA4], '\x0396')
, ([0x83, 0xA5], '\x0397')
, ([0x83, 0xA6], '\x0398')
, ([0x83, 0xA7], '\x0399')
, ([0x83, 0xA8], '\x039A')
, ([0x83, 0xA9], '\x039B')
, ([0x83, 0xAA], '\x039C')
, ([0x83, 0xAB], '\x039D')
, ([0x83, 0xAC], '\x039E')
, ([0x83, 0xAD], '\x039F')
, ([0x83, 0xAE], '\x03A0')
, ([0x83, 0xAF], '\x03A1')
, ([0x83, 0xB0], '\x03A3')
, ([0x83, 0xB1], '\x03A4')
, ([0x83, 0xB2], '\x03A5')
, ([0x83, 0xB3], '\x03A6')
, ([0x83, 0xB4], '\x03A7')
, ([0x83, 0xB5], '\x03A8')
, ([0x83, 0xB6], '\x03A9')
, ([0x83, 0xBF], '\x03B1')
, ([0x83, 0xC0], '\x03B2')
, ([0x83, 0xC1], '\x03B3')
, ([0x83, 0xC2], '\x03B4')
, ([0x83, 0xC3], '\x03B5')
, ([0x83, 0xC4], '\x03B6')
, ([0x83, 0xC5], '\x03B7')
, ([0x83, 0xC6], '\x03B8')
, ([0x83, 0xC7], '\x03B9')
, ([0x83, 0xC8], '\x03BA')
, ([0x83, 0xC9], '\x03BB')
, ([0x83, 0xCA], '\x03BC')
, ([0x83, 0xCB], '\x03BD')
, ([0x83, 0xCC], '\x03BE')
, ([0x83, 0xCD], '\x03BF')
, ([0x83, 0xCE], '\x03C0')
, ([0x83, 0xCF], '\x03C1')
, ([0x83, 0xD0], '\x03C3')
, ([0x83, 0xD1], '\x03C4')
, ([0x83, 0xD2], '\x03C5')
, ([0x83, 0xD3], '\x03C6')
, ([0x83, 0xD4], '\x03C7')
, ([0x83, 0xD5], '\x03C8')
, ([0x83, 0xD6], '\x03C9')
, ([0x84, 0x40], '\x0410')
, ([0x84, 0x41], '\x0411')
, ([0x84, 0x42], '\x0412')
, ([0x84, 0x43], '\x0413')
, ([0x84, 0x44], '\x0414')
, ([0x84, 0x45], '\x0415')
, ([0x84, 0x46], '\x0401')
, ([0x84, 0x47], '\x0416')
, ([0x84, 0x48], '\x0417')
, ([0x84, 0x49], '\x0418')
, ([0x84, 0x4A], '\x0419')
, ([0x84, 0x4B], '\x041A')
, ([0x84, 0x4C], '\x041B')
, ([0x84, 0x4D], '\x041C')
, ([0x84, 0x4E], '\x041D')
, ([0x84, 0x4F], '\x041E')
, ([0x84, 0x50], '\x041F')
, ([0x84, 0x51], '\x0420')
, ([0x84, 0x52], '\x0421')
, ([0x84, 0x53], '\x0422')
, ([0x84, 0x54], '\x0423')
, ([0x84, 0x55], '\x0424')
, ([0x84, 0x56], '\x0425')
, ([0x84, 0x57], '\x0426')
, ([0x84, 0x58], '\x0427')
, ([0x84, 0x59], '\x0428')
, ([0x84, 0x5A], '\x0429')
, ([0x84, 0x5B], '\x042A')
, ([0x84, 0x5C], '\x042B')
, ([0x84, 0x5D], '\x042C')
, ([0x84, 0x5E], '\x042D')
, ([0x84, 0x5F], '\x042E')
, ([0x84, 0x60], '\x042F')
, ([0x84, 0x70], '\x0430')
, ([0x84, 0x71], '\x0431')
, ([0x84, 0x72], '\x0432')
, ([0x84, 0x73], '\x0433')
, ([0x84, 0x74], '\x0434')
, ([0x84, 0x75], '\x0435')
, ([0x84, 0x76], '\x0451')
, ([0x84, 0x77], '\x0436')
, ([0x84, 0x78], '\x0437')
, ([0x84, 0x79], '\x0438')
, ([0x84, 0x7A], '\x0439')
, ([0x84, 0x7B], '\x043A')
, ([0x84, 0x7C], '\x043B')
, ([0x84, 0x7D], '\x043C')
, ([0x84, 0x7E], '\x043D')
, ([0x84, 0x80], '\x043E')
, ([0x84, 0x81], '\x043F')
, ([0x84, 0x82], '\x0440')
, ([0x84, 0x83], '\x0441')
, ([0x84, 0x84], '\x0442')
, ([0x84, 0x85], '\x0443')
, ([0x84, 0x86], '\x0444')
, ([0x84, 0x87], '\x0445')
, ([0x84, 0x88], '\x0446')
, ([0x84, 0x89], '\x0447')
, ([0x84, 0x8A], '\x0448')
, ([0x84, 0x8B], '\x0449')
, ([0x84, 0x8C], '\x044A')
, ([0x84, 0x8D], '\x044B')
, ([0x84, 0x8E], '\x044C')
, ([0x84, 0x8F], '\x044D')
, ([0x84, 0x90], '\x044E')
, ([0x84, 0x91], '\x044F')
, ([0x84, 0x9F], '\x2500')
, ([0x84, 0xA0], '\x2502')
, ([0x84, 0xA1], '\x250C')
, ([0x84, 0xA2], '\x2510')
, ([0x84, 0xA3], '\x2518')
, ([0x84, 0xA4], '\x2514')
, ([0x84, 0xA5], '\x251C')
, ([0x84, 0xA6], '\x252C')
, ([0x84, 0xA7], '\x2524')
, ([0x84, 0xA8], '\x2534')
, ([0x84, 0xA9], '\x253C')
, ([0x84, 0xAA], '\x2501')
, ([0x84, 0xAB], '\x2503')
, ([0x84, 0xAC], '\x250F')
, ([0x84, 0xAD], '\x2513')
, ([0x84, 0xAE], '\x251B')
, ([0x84, 0xAF], '\x2517')
, ([0x84, 0xB0], '\x2523')
, ([0x84, 0xB1], '\x2533')
, ([0x84, 0xB2], '\x252B')
, ([0x84, 0xB3], '\x253B')
, ([0x84, 0xB4], '\x254B')
, ([0x84, 0xB5], '\x2520')
, ([0x84, 0xB6], '\x252F')
, ([0x84, 0xB7], '\x2528')
, ([0x84, 0xB8], '\x2537')
, ([0x84, 0xB9], '\x253F')
, ([0x84, 0xBA], '\x251D')
, ([0x84, 0xBB], '\x2530')
, ([0x84, 0xBC], '\x2525')
, ([0x84, 0xBD], '\x2538')
, ([0x84, 0xBE], '\x2542')
, ([0x88, 0x9F], '\x4E9C')
, ([0x88, 0xA0], '\x5516')
, ([0x88, 0xA1], '\x5A03')
, ([0x88, 0xA2], '\x963F')
, ([0x88, 0xA3], '\x54C0')
, ([0x88, 0xA4], '\x611B')
, ([0x88, 0xA5], '\x6328')
, ([0x88, 0xA6], '\x59F6')
, ([0x88, 0xA7], '\x9022')
, ([0x88, 0xA8], '\x8475')
, ([0x88, 0xA9], '\x831C')
, ([0x88, 0xAA], '\x7A50')
, ([0x88, 0xAB], '\x60AA')
, ([0x88, 0xAC], '\x63E1')
, ([0x88, 0xAD], '\x6E25')
, ([0x88, 0xAE], '\x65ED')
, ([0x88, 0xAF], '\x8466')
, ([0x88, 0xB0], '\x82A6')
, ([0x88, 0xB1], '\x9BF5')
, ([0x88, 0xB2], '\x6893')
, ([0x88, 0xB3], '\x5727')
, ([0x88, 0xB4], '\x65A1')
, ([0x88, 0xB5], '\x6271')
, ([0x88, 0xB6], '\x5B9B')
, ([0x88, 0xB7], '\x59D0')
, ([0x88, 0xB8], '\x867B')
, ([0x88, 0xB9], '\x98F4')
, ([0x88, 0xBA], '\x7D62')
